```
cat results/scale-warm-599a-256-node8.results | jq '.responses[].tick' | uniq -c
```
```
     50 0
    100 1
    150 2
    200 3
    250 4
    300 5
    350 6
    400 7
    450 8
    500 9
    550 10
    600 11
    650 12
    700 13
    750 14
    800 15
    850 16
    900 17
    950 18
   1000 19
   1050 20
   1100 21
   1150 22
   1200 23
```
# This looks correct to me ^^ each tick has 50 more responses than the
# previous, as expected.
#
# This makes me think the issue is at the analysis level.
#
# I'm going to replicate the "num lambdas seen each tick" analysis now.

```
cat results/scale-warm-599a-256-node8.results | jq '.responses | map(. + {json: .body | fromjson}) | .[] | select(.tick==17) | "\(.json.id)  :  \(.json.runCount)"' -r | sort | wc -l
```
```
900
```
# We, once again, correctly see 900 responses for round 17.

```
cat results/scale-warm-599a-256-node8.results | jq '.responses | map(. + {json: .body | fromjson}) | .[] | select(.tick==17) | "\(.json.id) : \(.json.runCount) :"' -r | sort
```
# Here we see that no new lambdas were invoked. It looks like all lambdas were used
# from previous rounds. The "freshest" lambda has still handled 9 requests.
```
LAMBDA ID               RUN_COUNT
+Rpue+iOzUNnbYxEbIFIfA== : 36 :
+Rpue+iOzUNnbYxEbIFIfA== : 37 :
+Rpue+iOzUNnbYxEbIFIfA== : 38 :
+Rpue+iOzUNnbYxEbIFIfA== : 39 :
+SWBZ8KUS7XGbeEFnEGRYw== : 33 :
+SWBZ8KUS7XGbeEFnEGRYw== : 34 :
+zEvwbKFx2BmkTzAJ2GN9g== : 34 :
+zEvwbKFx2BmkTzAJ2GN9g== : 35 :
+zEvwbKFx2BmkTzAJ2GN9g== : 36 :
/F8HWFKRMvn/+bDt2y3jxQ== : 33 :
/F8HWFKRMvn/+bDt2y3jxQ== : 34 :
/F8HWFKRMvn/+bDt2y3jxQ== : 35 :
/dd6Hbyti9XiO9DJizcCdg== : 41 :
/dd6Hbyti9XiO9DJizcCdg== : 42 :
/dd6Hbyti9XiO9DJizcCdg== : 43 :
/dd6Hbyti9XiO9DJizcCdg== : 44 :
/lzi3+Uj1NyhcvXqKKPumg== : 10 :
/lzi3+Uj1NyhcvXqKKPumg== : 11 :
/t2SWlt6h5yW+HvDmQDHtg== : 30 :
/t2SWlt6h5yW+HvDmQDHtg== : 31 :
/t2SWlt6h5yW+HvDmQDHtg== : 32 :
/t2SWlt6h5yW+HvDmQDHtg== : 33 :
0B9cJs9FGLsTqawfOH/zxg== : 41 :
0B9cJs9FGLsTqawfOH/zxg== : 42 :
0B9cJs9FGLsTqawfOH/zxg== : 43 :
0B9cJs9FGLsTqawfOH/zxg== : 44 :
0Wc/JuXyH3t1RMstX2HdEw== : 26 :
